Starting Faban Server
Please point your browser to http://424def5e3d10:9980/
Buildfile: /usr/src/faban/search/build.xml
init:
    [mkdir] Created dir: /usr/src/faban/search/build/classes
compile:
    [javac] /usr/src/faban/search/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 1 source file to /usr/src/faban/search/build/classes
bench.jar:
    [mkdir] Created dir: /usr/src/faban/search/build/lib
      [jar] Building jar: /usr/src/faban/search/build/lib/search.jar
deploy.jar:
      [jar] Building jar: /usr/src/faban/search/build/search.jar
deploy:
BUILD SUCCESSFUL
Total time: 6 seconds
Print= 424def5e3d10:1
...Thread: 10,	Time: 7229
Thread: 54,	Time: 164563
Thread: 24,	Time: 164615
Thread: 13,	Time: 164669
Thread: 1,	Time: 164688
Thread: 3,	Time: 164708
Thread: 26,	Time: 164736
Thread: 10,	Time: 164743
Thread: 35,	Time: 164746
Thread: 9,	Time: 164776
Thread: 2,	Time: 164790
Thread: 40,	Time: 164797
Thread: 51,	Time: 164891
Thread: 11,	Time: 164926
Thread: 20,	Time: 164962
Thread: 49,	Time: 165014
Thread: 29,	Time: 165025
Thread: 44,	Time: 165037
Thread: 46,	Time: 165042
Thread: 34,	Time: 165046
Thread: 25,	Time: 165051
Thread: 42,	Time: 165061
Thread: 53,	Time: 165121
Thread: 28,	Time: 165180
Thread: 43,	Time: 165238
Thread: 12,	Time: 165240
Thread: 16,	Time: 165271
Thread: 24,	Time: 165304
Thread: 17,	Time: 165308
Thread: 15,	Time: 165308
Thread: 9,	Time: 165335
Thread: 48,	Time: 165414
Thread: 41,	Time: 165418
Thread: 27,	Time: 165424
Thread: 14,	Time: 165430
Thread: 39,	Time: 165448
Thread: 46,	Time: 165509
Thread: 19,	Time: 165510
Thread: 52,	Time: 165528
Thread: 23,	Time: 165569
Thread: 31,	Time: 165577
Thread: 6,	Time: 165674
Thread: 5,	Time: 165723
Thread: 34,	Time: 165750
Thread: 26,	Time: 165756
Thread: 45,	Time: 165845
Thread: 47,	Time: 165895
Thread: 27,	Time: 165915
Thread: 21,	Time: 165954
Thread: 30,	Time: 165957
Thread: 35,	Time: 165997
Thread: 13,	Time: 166035
Thread: 42,	Time: 166118
Thread: 36,	Time: 166120
Thread: 4,	Time: 166130
Thread: 50,	Time: 166169
Thread: 52,	Time: 166171
Thread: 4,	Time: 166189
Thread: 33,	Time: 166274
Thread: 32,	Time: 166285
Thread: 15,	Time: 166292
Thread: 0,	Time: 166316
Thread: 18,	Time: 166387
Thread: 1,	Time: 166416
Thread: 22,	Time: 166429
Thread: 38,	Time: 166433
Thread: 10,	Time: 166439
Thread: 8,	Time: 166452
Thread: 44,	Time: 166577
Thread: 51,	Time: 166586
Thread: 48,	Time: 166691
Thread: 3,	Time: 166733
Thread: 37,	Time: 166734
Thread: 2,	Time: 166755
Thread: 41,	Time: 166854
Thread: 54,	Time: 166855
Thread: 40,	Time: 166866
Thread: 16,	Time: 166870
Thread: 7,	Time: 166900
Thread: 25,	Time: 166918
Thread: 11,	Time: 166931
Thread: 49,	Time: 166954
Thread: 14,	Time: 167041
Thread: 33,	Time: 167082
Thread: 53,	Time: 167108
Thread: 43,	Time: 167196
Thread: 31,	Time: 167207
Thread: 17,	Time: 167243
Thread: 28,	Time: 167278
Thread: 19,	Time: 167279
Thread: 29,	Time: 167318
Thread: 24,	Time: 167359
Thread: 39,	Time: 167384
Thread: 12,	Time: 167417
Thread: 20,	Time: 167420
Thread: 21,	Time: 167436
Thread: 9,	Time: 167494
Thread: 35,	Time: 167503
Thread: 23,	Time: 167626
Thread: 6,	Time: 167644
Thread: 26,	Time: 167656
Thread: 32,	Time: 167660
Thread: 46,	Time: 167707
Thread: 5,	Time: 167722
Thread: 8,	Time: 167740
Thread: 34,	Time: 167758
Thread: 18,	Time: 167824
Thread: 22,	Time: 167835
Thread: 45,	Time: 167853
Thread: 47,	Time: 167895
Thread: 27,	Time: 167897
Thread: 51,	Time: 167928
Thread: 30,	Time: 167982
Thread: 13,	Time: 168029
Thread: 50,	Time: 168091
Thread: 42,	Time: 168110
Thread: 36,	Time: 168120
Thread: 37,	Time: 168150
Thread: 15,	Time: 168270
Thread: 4,	Time: 168277
Thread: 2,	Time: 168296
Thread: 48,	Time: 168298
Thread: 10,	Time: 168355
Thread: 38,	Time: 168358
Thread: 0,	Time: 168362
Thread: 52,	Time: 168482
Thread: 1,	Time: 168503
Thread: 7,	Time: 168529
Thread: 54,	Time: 168577
Thread: 44,	Time: 168592
Thread: 3,	Time: 168714
Thread: 14,	Time: 168845
Thread: 49,	Time: 168908
Thread: 16,	Time: 168908
Thread: 11,	Time: 168922
Thread: 19,	Time: 168940
Thread: 25,	Time: 168952
Thread: 20,	Time: 169008
Thread: 29,	Time: 169023
Thread: 40,	Time: 169036
Thread: 17,	Time: 169045
Thread: 33,	Time: 169090
Thread: 41,	Time: 169099
Thread: 53,	Time: 169121
Thread: 43,	Time: 169196
Thread: 28,	Time: 169196
Thread: 31,	Time: 169205
Thread: 12,	Time: 169228
Thread: 24,	Time: 169316
Thread: 9,	Time: 169325
Thread: 39,	Time: 169327
Thread: 21,	Time: 169438
Thread: 35,	Time: 169480
Thread: 27,	Time: 169606
Thread: 32,	Time: 169618
Thread: 6,	Time: 169675
Thread: 23,	Time: 169709
Thread: 26,	Time: 169800
Thread: 22,	Time: 169880
Thread: 47,	Time: 169898
Thread: 46,	Time: 169918
Thread: 51,	Time: 169928
Thread: 50,	Time: 170011
Thread: 5,	Time: 170012
Thread: 37,	Time: 170041
Thread: 13,	Time: 170066
Thread: 42,	Time: 170109
Thread: 45,	Time: 170110
Thread: 8,	Time: 170144
Thread: 4,	Time: 170144
Thread: 18,	Time: 170156
Thread: 52,	Time: 170181
Thread: 0,	Time: 170312
Thread: 10,	Time: 170324
Thread: 1,	Time: 170406
Thread: 48,	Time: 170425
Thread: 15,	Time: 170435
Thread: 7,	Time: 170490
Thread: 36,	Time: 170510
Thread: 30,	Time: 170525
Thread: 34,	Time: 170527
Thread: 44,	Time: 170575
Thread: 16,	Time: 170602
Thread: 54,	Time: 170631
Thread: 2,	Time: 170655
Thread: 38,	Time: 170655
Thread: 3,	Time: 170705
Thread: 40,	Time: 170794
Thread: 41,	Time: 170852
Thread: 14,	Time: 170884
Thread: 49,	Time: 170905
Thread: 25,	Time: 170912
Thread: 11,	Time: 170921
Thread: 19,	Time: 170946
Thread: 20,	Time: 170971
Thread: 17,	Time: 170980
Thread: 31,	Time: 171132
Thread: 12,	Time: 171208
Thread: 28,	Time: 171215
Thread: 24,	Time: 171293
Thread: 21,	Time: 171385
Thread: 53,	Time: 171399
Thread: 29,	Time: 171449
Thread: 43,	Time: 171456
Thread: 35,	Time: 171491
Thread: 46,	Time: 171526
Thread: 32,	Time: 171574
Thread: 33,	Time: 171581
Thread: 22,	Time: 171669
Thread: 9,	Time: 171680
Thread: 39,	Time: 171700
Thread: 5,	Time: 171724
Thread: 8,	Time: 171733
Thread: 6,	Time: 171742
Thread: 34,	Time: 171775
Thread: 45,	Time: 171843
Thread: 47,	Time: 171892
Thread: 23,	Time: 171902
Thread: 27,	Time: 171908
Thread: 26,	Time: 171917
Thread: 51,	Time: 171938
Thread: 30,	Time: 171982
Thread: 50,	Time: 172018
Thread: 18,	Time: 172024
Thread: 37,	Time: 172057
Thread: 13,	Time: 172079
Thread: 4,	Time: 172133
Thread: 38,	Time: 172222
Thread: 36,	Time: 172255
Thread: 42,	Time: 172269
Thread: 2,	Time: 172279
Thread: 10,	Time: 172391
Thread: 0,	Time: 172393
Thread: 1,	Time: 172443
Thread: 7,	Time: 172470
Thread: 52,	Time: 172500
Thread: 15,	Time: 172522
Thread: 16,	Time: 172597
Thread: 54,	Time: 172618
Thread: 44,	Time: 172656
Thread: 48,	Time: 172659
Thread: 40,	Time: 172799
Thread: 3,	Time: 172801
Thread: 41,	Time: 172854
Thread: 14,	Time: 172858
Thread: 25,	Time: 172913
Thread: 11,	Time: 172924
Thread: 49,	Time: 172927
Thread: 19,	Time: 172939
Thread: 20,	Time: 172976
Thread: 17,	Time: 172978
Thread: 33,	Time: 172980
Thread: 29,	Time: 173049
Thread: 53,	Time: 173102
Thread: 12,	Time: 173234
Thread: 28,	Time: 173280
Thread: 39,	Time: 173352
Thread: 43,	Time: 173424
Thread: 24,	Time: 173451
Thread: 35,	Time: 173479
Thread: 21,	Time: 173483
Thread: 46,	Time: 173512
Thread: 27,	Time: 173604
Thread: 32,	Time: 173614
Thread: 23,	Time: 173638
Thread: 9,	Time: 173654
Thread: 6,	Time: 173658
Thread: 31,	Time: 173691
Thread: 22,	Time: 173694
Thread: 26,	Time: 173699
Thread: 5,	Time: 173722
Thread: 8,	Time: 173732
Thread: 34,	Time: 173798
Thread: 18,	Time: 173818
Thread: 47,	Time: 173893
Thread: 45,	Time: 173908
Thread: 30,	Time: 173970
Thread: 50,	Time: 174018
Thread: 37,	Time: 174076
Thread: 51,	Time: 174077
Thread: 13,	Time: 174079
Thread: 42,	Time: 174105
Thread: 36,	Time: 174120
Thread: 4,	Time: 174134
Thread: 38,	Time: 174215
Thread: 2,	Time: 174275
Thread: 48,	Time: 174303
Thread: 0,	Time: 174309
Thread: 52,	Time: 174314
Thread: 10,	Time: 174325
Thread: 15,	Time: 174362
Thread: 1,	Time: 174365
Thread: 7,	Time: 174529
Thread: 44,	Time: 174588
Thread: 54,	Time: 174620
Thread: 16,	Time: 174731
Thread: 3,	Time: 174811
Thread: 49,	Time: 174904
Thread: 25,	Time: 174910
Thread: 11,	Time: 174925
Thread: 40,	Time: 174931
Thread: 41,	Time: 174951
Thread: 17,	Time: 174986
Thread: 20,	Time: 175042
Thread: 53,	Time: 175106
Thread: 31,	Time: 175138
Thread: 33,	Time: 175142
Thread: 28,	Time: 175179
Thread: 12,	Time: 175207
Thread: 29,	Time: 175243
Thread: 43,	Time: 175244
Thread: 19,	Time: 175271
Thread: 14,	Time: 175289
Thread: 9,	Time: 175346
Thread: 39,	Time: 175375
Thread: 21,	Time: 175390
Thread: 24,	Time: 175401
Thread: 6,	Time: 175461
Thread: 35,	Time: 175483
Thread: 46,	Time: 175557
Thread: 27,	Time: 187600
Thread: 26,	Time: 187645
Thread: 22,	Time: 187693
Thread: 8,	Time: 187730
Thread: 34,	Time: 187739
Thread: 23,	Time: 187758
Thread: 5,	Time: 187789
Thread: 18,	Time: 187824
Thread: 45,	Time: 187837
Thread: 47,	Time: 187883
Thread: 51,	Time: 187932
Thread: 30,	Time: 187987
Thread: 50,	Time: 188015
Thread: 37,	Time: 188055
Thread: 13,	Time: 188079
Thread: 52,	Time: 188171
Thread: 42,	Time: 188223
Thread: 2,	Time: 188277
Thread: 48,	Time: 188300
Thread: 0,	Time: 188335
Thread: 1,	Time: 188361
Thread: 15,	Time: 188407
Thread: 4,	Time: 188477
Thread: 38,	Time: 188510
Thread: 10,	Time: 188611
Thread: 7,	Time: 188677
Thread: 16,	Time: 188682
Thread: 3,	Time: 188696
Thread: 36,	Time: 188804
Thread: 40,	Time: 188805
Thread: 14,	Time: 188832
Thread: 41,	Time: 188844
Thread: 49,	Time: 188893
Thread: 25,	Time: 188923
Thread: 17,	Time: 188975
Thread: 33,	Time: 188979
Thread: 53,	Time: 189106
Thread: 44,	Time: 189106
Thread: 31,	Time: 189121
Thread: 20,	Time: 189162
Thread: 28,	Time: 189256
Thread: 29,	Time: 189276
Thread: 39,	Time: 189327
Thread: 11,	Time: 189348
Thread: 9,	Time: 189542
Thread: 32,	Time: 189559
Thread: 8,	Time: 189721
Thread: 34,	Time: 189743
Thread: 6,	Time: 189756
Thread: 5,	Time: 189775
Thread: 19,	Time: 189780
Thread: 27,	Time: 189784
Thread: 54,	Time: 189821
Thread: 47,	Time: 189888
Thread: 45,	Time: 189890
Thread: 24,	Time: 189891
Thread: 23,	Time: 189976
Thread: 43,	Time: 189995
Thread: 50,	Time: 190011
Thread: 46,	Time: 190192
Thread: 12,	Time: 190201
Thread: 15,	Time: 190239
Thread: 2,	Time: 190272
Thread: 0,	Time: 190304
Thread: 10,	Time: 190318
Thread: 52,	Time: 190335
Thread: 35,	Time: 190344
Thread: 51,	Time: 190347
Thread: 4,	Time: 190356
Thread: 1,	Time: 190412
Thread: 13,	Time: 190413
Thread: 22,	Time: 190429
Thread: 21,	Time: 190483
Thread: 30,	Time: 190493
Thread: 38,	Time: 190502
Thread: 7,	Time: 190517
Thread: 48,	Time: 190545
Thread: 44,	Time: 190557
Thread: 18,	Time: 190600
Thread: 16,	Time: 190617
Thread: 37,	Time: 190618
Thread: 26,	Time: 190682
Thread: 42,	Time: 190732
Thread: 54,	Time: 190807
Thread: 36,	Time: 190867
Thread: 49,	Time: 190900
Thread: 19,	Time: 190947
Thread: 20,	Time: 190966
Thread: 3,	Time: 190969
Thread: 33,	Time: 190987
Thread: 41,	Time: 191083
Thread: 25,	Time: 191138
Thread: 14,	Time: 191155
Thread: 31,	Time: 191159
Thread: 28,	Time: 191177
Thread: 12,	Time: 191197
Thread: 29,	Time: 191197
Thread: 40,	Time: 191222
Thread: 53,	Time: 191255
Thread: 24,	Time: 191286
Thread: 11,	Time: 191371
Thread: 21,	Time: 191376
Thread: 17,	Time: 191400
Thread: 9,	Time: 191432
Thread: 6,	Time: 191453
Thread: 23,	Time: 191558
Thread: 26,	Time: 191587
Thread: 27,	Time: 191607
Thread: 39,	Time: 191623
Thread: 22,	Time: 191664
Thread: 43,	Time: 191671
Thread: 32,	Time: 191677
Thread: 8,	Time: 191720
Thread: 34,	Time: 191738
Thread: 18,	Time: 191808
Thread: 35,	Time: 191811
Thread: 46,	Time: 191824
Thread: 5,	Time: 191840
Thread: 45,	Time: 191845
Thread: 47,	Time: 191888
Thread: 51,	Time: 191916
Thread: 30,	Time: 191948
Thread: 50,	Time: 192014
Thread: 13,	Time: 192020
Thread: 37,	Time: 192036
Thread: 4,	Time: 192123
Thread: 2,	Time: 192264
Thread: 0,	Time: 192306
Thread: 1,	Time: 192375
Thread: 36,	Time: 192387
Thread: 38,	Time: 192400
Thread: 52,	Time: 192517
Thread: 42,	Time: 192523
Thread: 44,	Time: 192555
Thread: 10,	Time: 192621
Thread: 48,	Time: 192639
Thread: 16,	Time: 192641
Thread: 15,	Time: 192664
Thread: 7,	Time: 192690
Thread: 3,	Time: 192712
Thread: 54,	Time: 192723
Thread: 41,	Time: 192847
Thread: 14,	Time: 192888
Thread: 11,	Time: 192914
Thread: 49,	Time: 192926
Thread: 19,	Time: 192939
Thread: 53,	Time: 193093
Thread: 20,	Time: 193100
Thread: 28,	Time: 193169
Thread: 31,	Time: 193176
Thread: 25,	Time: 193180
Thread: 40,	Time: 193192
Thread: 43,	Time: 193193
Thread: 29,	Time: 193211
Thread: 12,	Time: 193228
Thread: 17,	Time: 193233
Thread: 33,	Time: 193239
Thread: 39,	Time: 193326
Thread: 24,	Time: 193341
Thread: 9,	Time: 193356
Thread: 21,	Time: 193393
Thread: 35,	Time: 193476
Thread: 6,	Time: 193485
Thread: 46,	Time: 193539
Thread: 32,	Time: 193554
Thread: 23,	Time: 193575
Thread: 26,	Time: 193579
Thread: 27,	Time: 193597
Thread: 22,	Time: 193652
Thread: 5,	Time: 193707
Thread: 8,	Time: 193718
Thread: 34,	Time: 193793
Thread: 45,	Time: 193833
Thread: 47,	Time: 193881
Thread: 18,	Time: 193881
Thread: 50,	Time: 194002
Thread: 13,	Time: 194024
Thread: 30,	Time: 194079
Thread: 51,	Time: 194080
Thread: 37,	Time: 194082
Thread: 36,	Time: 194110
Thread: 4,	Time: 194139
Thread: 38,	Time: 194212
Thread: 42,	Time: 194218
Thread: 52,	Time: 194221
Thread: 15,	Time: 194242
Thread: 2,	Time: 194277
Thread: 10,	Time: 194312
Thread: 48,	Time: 194318
Thread: 1,	Time: 194357
Thread: 0,	Time: 194470
Thread: 7,	Time: 194473
Thread: 54,	Time: 194548
Thread: 44,	Time: 194550
Thread: 16,	Time: 194587
Thread: 3,	Time: 194721
Thread: 40,	Time: 194816
Thread: 14,	Time: 194825
Thread: 25,	Time: 194901
Thread: 11,	Time: 194912
Thread: 19,	Time: 194928
Thread: 49,	Time: 194946
Thread: 33,	Time: 194971
Thread: 17,	Time: 194974
Thread: 41,	Time: 194981
Thread: 20,	Time: 195004
Thread: 29,	Time: 195041
Thread: 43,	Time: 195179
Thread: 28,	Time: 195184
Thread: 53,	Time: 195195
Thread: 12,	Time: 195196
Thread: 31,	Time: 195211
Thread: 9,	Time: 195314
Thread: 24,	Time: 195325
Thread: 39,	Time: 195342
Thread: 21,	Time: 195427
Thread: 6,	Time: 195450
Thread: 35,	Time: 195478
Thread: 27,	Time: 195594
Thread: 26,	Time: 195625
Thread: 46,	Time: 195630
Thread: 34,	Time: 195745
Thread: 5,	Time: 195750
Thread: 32,	Time: 195775
Thread: 18,	Time: 195806
Thread: 22,	Time: 195897
Thread: 23,	Time: 195911
Thread: 8,	Time: 195925
Thread: 30,	Time: 195944
Thread: 47,	Time: 195959
Thread: 45,	Time: 195961
Thread: 37,	Time: 196033
Thread: 13,	Time: 196034
Thread: 51,	Time: 196066
Thread: 36,	Time: 196107
Thread: 4,	Time: 196149
Thread: 38,	Time: 196220
Thread: 52,	Time: 196220
Thread: 42,	Time: 196245
Thread: 15,	Time: 196252
Thread: 48,	Time: 196287
Thread: 0,	Time: 196330
Thread: 1,	Time: 196376
Thread: 7,	Time: 196459
Thread: 50,	Time: 196486
Thread: 2,	Time: 196503
Thread: 54,	Time: 196546
Thread: 44,	Time: 196607
Thread: 10,	Time: 196654
Thread: 16,	Time: 196656
Thread: 3,	Time: 196737
Thread: 40,	Time: 196785
Thread: 14,	Time: 196824
Thread: 41,	Time: 196852
Thread: 49,	Time: 196891
Thread: 11,	Time: 196913
Thread: 19,	Time: 196945
Thread: 20,	Time: 196956
Thread: 17,	Time: 196981
Thread: 25,	Time: 196997
Thread: 29,	Time: 197012
Thread: 33,	Time: 197046
Thread: 53,	Time: 197103
Thread: 31,	Time: 197119
Thread: 28,	Time: 197172
Thread: 43,	Time: 197212
Thread: 12,	Time: 197260
Thread: 24,	Time: 197280
Thread: 39,	Time: 197337
Thread: 21,	Time: 197416
Thread: 9,	Time: 197425
Thread: 6,	Time: 197453
Thread: 46,	Time: 197491
Thread: 35,	Time: 197520
Thread: 26,	Time: 197581
Thread: 32,	Time: 197671
Thread: 22,	Time: 197683
Thread: 27,	Time: 197686
Thread: 23,	Time: 197701
Thread: 5,	Time: 197708
Thread: 8,	Time: 197749
Thread: 34,	Time: 197769
Thread: 18,	Time: 197806
Thread: 45,	Time: 197840
Thread: 47,	Time: 197894
Thread: 50,	Time: 198001
Thread: 13,	Time: 198023
Thread: 37,	Time: 198036
Thread: 30,	Time: 198053
Thread: 51,	Time: 198076
Thread: 42,	Time: 198097
Thread: 36,	Time: 198113
Thread: 4,	Time: 198119
Thread: 52,	Time: 198162
Thread: 38,	Time: 198199
Thread: 10,	Time: 198311
Thread: 1,	Time: 198360
Thread: 2,	Time: 198423
Thread: 15,	Time: 198477
Thread: 48,	Time: 198506
Thread: 0,	Time: 198507
Thread: 16,	Time: 198603
Thread: 7,	Time: 198640
Thread: 44,	Time: 198645
Thread: 54,	Time: 198669
Thread: 3,	Time: 198694
Thread: 40,	Time: 198814
Thread: 41,	Time: 198838
Thread: 14,	Time: 198870
Thread: 25,	Time: 198900
Thread: 49,	Time: 198941
Thread: 20,	Time: 198949
Thread: 33,	Time: 198966
Thread: 17,	Time: 198970
Thread: 11,	Time: 199028
Thread: 29,	Time: 199035
Thread: 19,	Time: 199077
Thread: 53,	Time: 199090
Thread: 43,	Time: 199176
Thread: 12,	Time: 199193
Thread: 28,	Time: 199260
Thread: 24,	Time: 199282
Thread: 31,	Time: 199295
Thread: 9,	Time: 199310
Thread: 39,	Time: 199333
Thread: 21,	Time: 199373
Thread: 35,	Time: 199473
Thread: 46,	Time: 199606
Thread: 27,	Time: 199634
Thread: 23,	Time: 199660
Thread: 32,	Time: 199667
Thread: 26,	Time: 199687
Thread: 8,	Time: 199719
Thread: 6,	Time: 199727
Thread: 34,	Time: 199778
Thread: 22,	Time: 199792
Thread: 18,	Time: 199804
Thread: 5,	Time: 199809
Thread: 45,	Time: 199832
Thread: 47,	Time: 199877
Thread: 51,	Time: 199914
Thread: 30,	Time: 199961
Thread: 13,	Time: 200023
Thread: 50,	Time: 200080
Thread: 42,	Time: 200099
Thread: 36,	Time: 200110
Thread: 52,	Time: 200160
Thread: 37,	Time: 200161
Thread: 10,	Time: 200323
Thread: 0,	Time: 200340
Thread: 4,	Time: 200343
Thread: 1,	Time: 200360
Thread: 48,	Time: 200403
Thread: 38,	Time: 200421
Thread: 7,	Time: 200451
Thread: 2,	Time: 200464
Thread: 15,	Time: 200505
Thread: 44,	Time: 200624
Thread: 54,	Time: 200646
Thread: 3,	Time: 200695
Thread: 16,	Time: 200709
Thread: 40,	Time: 200776
Thread: 49,	Time: 200886
Thread: 11,	Time: 200911
Thread: 25,	Time: 200918
Thread: 19,	Time: 200938
Thread: 17,	Time: 200978
Thread: 33,	Time: 200986
Thread: 14,	Time: 201031
Thread: 41,	Time: 201049
Thread: 31,	Time: 201116
Thread: 12,	Time: 201195
Thread: 20,	Time: 201230
Thread: 29,	Time: 201247
Thread: 43,	Time: 201261
Thread: 39,	Time: 201320
Thread: 24,	Time: 201344
Thread: 53,	Time: 201362
Thread: 21,	Time: 201373
Thread: 28,	Time: 201387
Thread: 35,	Time: 201461
Thread: 9,	Time: 201537
Thread: 32,	Time: 201548
Thread: 23,	Time: 201557
Thread: 6,	Time: 201566
Thread: 22,	Time: 201647
Thread: 34,	Time: 201740
Thread: 5,	Time: 201763
Thread: 27,	Time: 201786
Thread: 18,	Time: 201805
Thread: 26,	Time: 201809
Thread: 46,	Time: 201823
Thread: 45,	Time: 201840
Thread: 8,	Time: 201851
Thread: 47,	Time: 201885
Thread: 51,	Time: 201913
Thread: 30,	Time: 201947
Thread: 37,	Time: 202030
Thread: 50,	Time: 202043
Thread: 13,	Time: 202061
Thread: 42,	Time: 202091
Thread: 36,	Time: 202176
Thread: 52,	Time: 202218
Thread: 38,	Time: 202227
Thread: 15,	Time: 202232
Thread: 4,	Time: 202242
Thread: 2,	Time: 202261
Thread: 10,	Time: 202439
Thread: 48,	Time: 202467
Thread: 0,	Time: 202472
Thread: 1,	Time: 202526
Thread: 44,	Time: 202557
Thread: 54,	Time: 202557
Thread: 7,	Time: 202607
Thread: 16,	Time: 202660
Thread: 3,	Time: 202719
Thread: 40,	Time: 202776
Thread: 41,	Time: 202839
Thread: 14,	Time: 202862
Thread: 25,	Time: 202899
Thread: 11,	Time: 202906
Thread: 33,	Time: 202972
Thread: 17,	Time: 202979
Thread: 29,	Time: 203013
Thread: 19,	Time: 203018
Thread: 49,	Time: 203050
Thread: 53,	Time: 203091
Thread: 20,	Time: 203111
Thread: 12,	Time: 203203
Thread: 28,	Time: 203212
Thread: 31,	Time: 203228
Thread: 43,	Time: 203233
Thread: 24,	Time: 203279
Thread: 9,	Time: 203310
Thread: 39,	Time: 203313
Thread: 21,	Time: 203372
Thread: 46,	Time: 203488
Thread: 6,	Time: 203507
Thread: 35,	Time: 203529
Thread: 32,	Time: 203569
Thread: 23,	Time: 203569
Thread: 22,	Time: 203646
Thread: 27,	Time: 203662
Thread: 26,	Time: 203665
Thread: 5,	Time: 203709
Thread: 8,	Time: 203767
Thread: 18,	Time: 203808
Thread: 34,	Time: 203811
Thread: 45,	Time: 203829
Thread: 47,	Time: 203897
Thread: 51,	Time: 203919
Thread: 30,	Time: 203952
Thread: 50,	Time: 203999
Thread: 13,	Time: 204018
Thread: 37,	Time: 204027
Thread: 42,	Time: 204092
Thread: 36,	Time: 204109
Thread: 4,	Time: 204117
Thread: 52,	Time: 204167
Thread: 48,	Time: 204288
Thread: 15,	Time: 204428
Thread: 44,	Time: 204645
Thread: 38,	Time: 204645
Thread: 54,	Time: 204674
Thread: 3,	Time: 204688
Thread: 2,	Time: 204700
Thread: 0,	Time: 204719
Thread: 10,	Time: 204769
Thread: 1,	Time: 204772
Thread: 40,	Time: 204785
Thread: 7,	Time: 204805
Thread: 16,	Time: 204807
Thread: 49,	Time: 204887
Thread: 25,	Time: 204901
Thread: 19,	Time: 204924
Thread: 14,	Time: 204924
Thread: 17,	Time: 204965
Thread: 41,	Time: 204991
Thread: 33,	Time: 204996
Thread: 11,	Time: 205079
Thread: 31,	Time: 205124
Thread: 43,	Time: 205175
Thread: 12,	Time: 205196
Thread: 20,	Time: 205213
Thread: 28,	Time: 205240
Thread: 29,	Time: 205249
Thread: 53,	Time: 205257
Thread: 9,	Time: 205358
Thread: 21,	Time: 205369
Thread: 24,	Time: 205441
Thread: 35,	Time: 205461
Thread: 6,	Time: 205481
Thread: 39,	Time: 205490
Thread: 46,	Time: 205492
Thread: 32,	Time: 205547
Thread: 26,	Time: 205583
Thread: 27,	Time: 205593
Thread: 23,	Time: 205632
Thread: 34,	Time: 205732
Thread: 5,	Time: 205743
Thread: 12,	Time: 217649
Thread: 5,	Time: 217701
Thread: 23,	Time: 217710
Thread: 43,	Time: 217770
Thread: 27,	Time: 217848
Thread: 8,	Time: 217856
Thread: 18,	Time: 217857
Thread: 22,	Time: 217864
Thread: 47,	Time: 217883
Thread: 34,	Time: 217892
Thread: 51,	Time: 217906
Thread: 45,	Time: 217964
Thread: 30,	Time: 217984
Thread: 50,	Time: 217991
Thread: 13,	Time: 218018
Thread: 37,	Time: 218044
Thread: 42,	Time: 218084
Thread: 4,	Time: 218113
Thread: 52,	Time: 218163
Thread: 36,	Time: 218180
Thread: 38,	Time: 218191
Thread: 48,	Time: 218275
Thread: 2,	Time: 218288
Thread: 15,	Time: 218420
Thread: 1,	Time: 218486
Thread: 0,	Time: 218487
Thread: 10,	Time: 218495
Thread: 54,	Time: 218540
Thread: 44,	Time: 218563
Thread: 16,	Time: 218644
Thread: 3,	Time: 218689
Thread: 40,	Time: 218770
Thread: 14,	Time: 218820
Thread: 41,	Time: 218833
Thread: 11,	Time: 218899
Thread: 25,	Time: 218901
Thread: 49,	Time: 218905
Thread: 20,	Time: 218942
Thread: 7,	Time: 218948
Thread: 17,	Time: 218959
Thread: 29,	Time: 219009
Thread: 19,	Time: 219024
Thread: 53,	Time: 219148
Thread: 43,	Time: 219177
Thread: 31,	Time: 219203
Thread: 28,	Time: 219253
Thread: 9,	Time: 219303
Thread: 24,	Time: 219329
Thread: 21,	Time: 219365
Thread: 39,	Time: 219392
Thread: 35,	Time: 219455
Thread: 12,	Time: 219513
Thread: 33,	Time: 219527
Thread: 26,	Time: 219565
Thread: 23,	Time: 219571
Thread: 27,	Time: 219585
Thread: 46,	Time: 219598
Thread: 6,	Time: 219617
Thread: 22,	Time: 219640
Thread: 32,	Time: 219653
Thread: 34,	Time: 219733
Thread: 8,	Time: 219744
Thread: 5,	Time: 219789
Thread: 18,	Time: 219795
Thread: 45,	Time: 219821
Thread: 47,	Time: 219870
Thread: 51,	Time: 219908
Thread: 30,	Time: 219953
Thread: 37,	Time: 220022
Thread: 50,	Time: 220029
Thread: 13,	Time: 220069
Thread: 42,	Time: 220086
Thread: 36,	Time: 220096
Thread: 52,	Time: 220146
Thread: 38,	Time: 220209
Thread: 15,	Time: 220225
Thread: 0,	Time: 220296
Thread: 10,	Time: 220300
Thread: 2,	Time: 220304
Thread: 48,	Time: 220327
Thread: 1,	Time: 220375
Thread: 7,	Time: 220475
Thread: 54,	Time: 220594
Thread: 16,	Time: 220603
Thread: 44,	Time: 220605
Thread: 4,	Time: 220663
Thread: 3,	Time: 220684
Thread: 40,	Time: 220769
Thread: 14,	Time: 220824
Thread: 41,	Time: 220830
Thread: 49,	Time: 220888
